./Disambiguation_pages/Disambiguation_pages0.txt	./Disambiguation_pages/$0.txt
./Disambiguation_pages/Disambiguation_pages245.txt	./Disambiguation_pages/24 Frames.txt
./Disambiguation_pages/Disambiguation_pages246.txt	./Disambiguation_pages/24 Heures.txt
./Disambiguation_pages/Disambiguation_pages247.txt	./Disambiguation_pages/24 Horas.txt
./Disambiguation_pages/Disambiguation_pages248.txt	./Disambiguation_pages/24-hour race.txt
./Disambiguation_pages/Disambiguation_pages249.txt	./Disambiguation_pages/24 Hours a Day.txt
./Disambiguation_pages/Disambiguation_pages250.txt	./Disambiguation_pages/24 Hours of Le Mans (disambiguation).txt
./Disambiguation_pages/Disambiguation_pages251.txt	./Disambiguation_pages/24 Hours.txt
./Disambiguation_pages/Disambiguation_pages252.txt	./Disambiguation_pages/24K Magic.txt
./Disambiguation_pages/Disambiguation_pages253.txt	./Disambiguation_pages/24 sata.txt
./Disambiguation_pages/Disambiguation_pages254.txt	./Disambiguation_pages/24th meridian.txt
./Disambiguation_pages/Disambiguation_pages255.txt	./Disambiguation_pages/24th New Brunswick general election.txt
./Disambiguation_pages/Disambiguation_pages256.txt	./Disambiguation_pages/24th Nova Scotia general election.txt
./Disambiguation_pages/Disambiguation_pages257.txt	./Disambiguation_pages/24th parallel.txt
./Disambiguation_pages/Disambiguation_pages258.txt	./Disambiguation_pages/25 Aniversario (disambiguation).txt
./Disambiguation_pages/Disambiguation_pages259.txt	./Disambiguation_pages/25 Años.txt
./Disambiguation_pages/Disambiguation_pages260.txt	./Disambiguation_pages/25 Hz Power Transmission System.txt
./Disambiguation_pages/Disambiguation_pages261.txt	./Disambiguation_pages/25 km.txt
./Disambiguation_pages/Disambiguation_pages262.txt	./Disambiguation_pages/25th Anniversary Collection.txt
./Disambiguation_pages/Disambiguation_pages263.txt	./Disambiguation_pages/25th Anniversary.txt
./Disambiguation_pages/Disambiguation_pages264.txt	./Disambiguation_pages/25th meridian.txt
./Disambiguation_pages/Disambiguation_pages265.txt	./Disambiguation_pages/25th New Brunswick general election.txt
./Disambiguation_pages/Disambiguation_pages266.txt	./Disambiguation_pages/25th Nova Scotia general election.txt
./Disambiguation_pages/Disambiguation_pages267.txt	./Disambiguation_pages/25th parallel.txt
./Disambiguation_pages/Disambiguation_pages268.txt	./Disambiguation_pages/25 Years.txt
./Disambiguation_pages/Disambiguation_pages269.txt	./Disambiguation_pages/26A (disambiguation).txt
./Disambiguation_pages/Disambiguation_pages270.txt	./Disambiguation_pages/26th meridian.txt
./Disambiguation_pages/Disambiguation_pages271.txt	./Disambiguation_pages/26th New Brunswick general election.txt
./Disambiguation_pages/Disambiguation_pages272.txt	./Disambiguation_pages/26th Nova Scotia general election.txt
./Disambiguation_pages/Disambiguation_pages273.txt	./Disambiguation_pages/26th parallel.txt
./Disambiguation_pages/Disambiguation_pages274.txt	./Disambiguation_pages/27A (disambiguation).txt
./Disambiguation_pages/Disambiguation_pages275.txt	./Disambiguation_pages/27 km.txt
./Disambiguation_pages/Disambiguation_pages276.txt	./Disambiguation_pages/27th meridian.txt
./Disambiguation_pages/Disambiguation_pages277.txt	./Disambiguation_pages/27th New Brunswick general election.txt
./Disambiguation_pages/Disambiguation_pages278.txt	./Disambiguation_pages/27th Nova Scotia general election.txt
./Disambiguation_pages/Disambiguation_pages279.txt	./Disambiguation_pages/27th parallel.txt
./Disambiguation_pages/Disambiguation_pages280.txt	./Disambiguation_pages/28 cm SK C naval gun.txt
./Disambiguation_pages/Disambiguation_pages281.txt	./Disambiguation_pages/28 Days.txt
./Disambiguation_pages/Disambiguation_pages282.txt	./Disambiguation_pages/28th meridian.txt
./Disambiguation_pages/Disambiguation_pages283.txt	./Disambiguation_pages/28th New Brunswick general election.txt
./Disambiguation_pages/Disambiguation_pages284.txt	./Disambiguation_pages/28th Nova Scotia general election.txt
./Disambiguation_pages/Disambiguation_pages285.txt	./Disambiguation_pages/28th parallel.txt
./Disambiguation_pages/Disambiguation_pages286.txt	./Disambiguation_pages/29th Infantry Brigade.txt
./Disambiguation_pages/Disambiguation_pages287.txt	./Disambiguation_pages/29th meridian.txt
./Disambiguation_pages/Disambiguation_pages288.txt	./Disambiguation_pages/29th New Brunswick general election.txt
./Disambiguation_pages/Disambiguation_pages289.txt	./Disambiguation_pages/29th Nova Scotia general election.txt
./Disambiguation_pages/Disambiguation_pages290.txt	./Disambiguation_pages/29th parallel.txt
./Disambiguation_pages/Disambiguation_pages291.txt	./Disambiguation_pages/2-bit.txt
./Disambiguation_pages/Disambiguation_pages292.txt	./Disambiguation_pages/2BU.txt
./Disambiguation_pages/Disambiguation_pages293.txt	./Disambiguation_pages/2 cents.txt
./Disambiguation_pages/Disambiguation_pages294.txt	./Disambiguation_pages/2-EHA.txt
./Disambiguation_pages/Disambiguation_pages295.txt	./Disambiguation_pages/2-FA.txt
./Disambiguation_pages/Disambiguation_pages296.txt	./Disambiguation_pages/2-graph.txt
./Disambiguation_pages/Disambiguation_pages297.txt	./Disambiguation_pages/2. Liga.txt
./Disambiguation_pages/Disambiguation_pages298.txt	./Disambiguation_pages/2nd Baron Redesdale.txt
./Disambiguation_pages/Disambiguation_pages299.txt	./Disambiguation_pages/2nd Bundesliga.txt
./Disambiguation_pages/Disambiguation_pages300.txt	./Disambiguation_pages/2nd Central Committee.txt
./Disambiguation_pages/Disambiguation_pages301.txt	./Disambiguation_pages/2nd Congress.txt
./Disambiguation_pages/Disambiguation_pages302.txt	./Disambiguation_pages/2nd district.txt
./Disambiguation_pages/Disambiguation_pages303.txt	./Disambiguation_pages/2nd Duke of Buckingham.txt
./Disambiguation_pages/Disambiguation_pages304.txt	./Disambiguation_pages/2nd Duke of Newcastle.txt
./Disambiguation_pages/Disambiguation_pages305.txt	./Disambiguation_pages/2nd Duke of Norfolk.txt
./Disambiguation_pages/Disambiguation_pages306.txt	./Disambiguation_pages/2nd Earl of Bristol.txt
./Disambiguation_pages/Disambiguation_pages307.txt	./Disambiguation_pages/2nd Earl of Clarendon.txt
./Disambiguation_pages/Disambiguation_pages308.txt	./Disambiguation_pages/2nd Earl of Derby.txt
./Disambiguation_pages/Disambiguation_pages309.txt	./Disambiguation_pages/2nd Earl of Liverpool.txt
./Disambiguation_pages/Disambiguation_pages310.txt	./Disambiguation_pages/2nd Earl of Orford.txt
./Disambiguation_pages/Disambiguation_pages311.txt	./Disambiguation_pages/2nd Earl of Rochester.txt
./Disambiguation_pages/Disambiguation_pages312.txt	./Disambiguation_pages/2nd Earl of Warwick.txt
./Disambiguation_pages/Disambiguation_pages313.txt	./Disambiguation_pages/2nd Floor.txt
./Disambiguation_pages/Disambiguation_pages314.txt	./Disambiguation_pages/2nd Front.txt
./Disambiguation_pages/Disambiguation_pages315.txt	./Disambiguation_pages/2nd Kentucky Cavalry Regiment.txt
./Disambiguation_pages/Disambiguation_pages316.txt	./Disambiguation_pages/2nd meridian.txt
./Disambiguation_pages/Disambiguation_pages317.txt	./Disambiguation_pages/2nd Nikolskoye (disambiguation).txt
./Disambiguation_pages/Disambiguation_pages318.txt	./Disambiguation_pages/2nd parallel.txt
./Disambiguation_pages/Disambiguation_pages319.txt	./Disambiguation_pages/2nd Round.txt
./Disambiguation_pages/Disambiguation_pages320.txt	./Disambiguation_pages/2nd Street.txt
./Disambiguation_pages/Disambiguation_pages321.txt	./Disambiguation_pages/2 Train.txt
./Disambiguation_pages/Disambiguation_pages322.txt	./Disambiguation_pages/−2.txt
./Disambiguation_pages/Disambiguation_pages323.txt	./Disambiguation_pages/30 Aniversario (disambiguation).txt
./Disambiguation_pages/Disambiguation_pages324.txt	./Disambiguation_pages/30 Años.txt
./Disambiguation_pages/Disambiguation_pages325.txt	./Disambiguation_pages/30 Days of Night (disambiguation).txt
./Disambiguation_pages/Disambiguation_pages326.txt	./Disambiguation_pages/3:10 to Yuma.txt
./Disambiguation_pages/Disambiguation_pages327.txt	./Disambiguation_pages/3 A.M..txt
./Disambiguation_pages/Disambiguation_pages328.txt	./Disambiguation_pages/3-coloring.txt
./Disambiguation_pages/Disambiguation_pages329.txt	./Disambiguation_pages/3D camera.txt
./Disambiguation_pages/Disambiguation_pages330.txt	./Disambiguation_pages/3D memory.txt
./Disambiguation_pages/Disambiguation_pages331.txt	./Disambiguation_pages/3D Movie.txt
./Disambiguation_pages/Disambiguation_pages332.txt	./Disambiguation_pages/3 Doors Down (disambiguation).txt
./Disambiguation_pages/Disambiguation_pages333.txt	./Disambiguation_pages/3d studio.txt
./Disambiguation_pages/Disambiguation_pages334.txt	./Disambiguation_pages/3D video game.txt
./Disambiguation_pages/Disambiguation_pages335.txt	./Disambiguation_pages/3D Vision.txt
./Disambiguation_pages/Disambiguation_pages336.txt	./Disambiguation_pages/3 Generations.txt
./Disambiguation_pages/Disambiguation_pages337.txt	./Disambiguation_pages/3 lane road.txt
./Disambiguation_pages/Disambiguation_pages338.txt	./Disambiguation_pages/3. Liga (disambiguation).txt
./Disambiguation_pages/Disambiguation_pages339.txt	./Disambiguation_pages/3 Maja Street.txt
./Disambiguation_pages/Disambiguation_pages340.txt	./Disambiguation_pages/3rd Central Committee.txt
./Disambiguation_pages/Disambiguation_pages341.txt	./Disambiguation_pages/3rd Congress.txt
./Disambiguation_pages/Disambiguation_pages342.txt	./Disambiguation_pages/3rd Duke of Buckingham.txt
./Disambiguation_pages/Disambiguation_pages343.txt	./Disambiguation_pages/3rd Earl of Derby.txt
./Disambiguation_pages/Disambiguation_pages344.txt	./Disambiguation_pages/3rd Earl of Orford.txt
./Disambiguation_pages/Disambiguation_pages345.txt	./Disambiguation_pages/3rd Earl of Sussex.txt
./Disambiguation_pages/Disambiguation_pages346.txt	./Disambiguation_pages/3rd meridian.txt
./Disambiguation_pages/Disambiguation_pages347.txt	./Disambiguation_pages/3rd parallel.txt
./Disambiguation_pages/Disambiguation_pages348.txt	./Disambiguation_pages/3rd Street Tunnel.txt
./Disambiguation_pages/Disambiguation_pages349.txt	./Disambiguation_pages/3 Songs.txt
./Disambiguation_pages/Disambiguation_pages350.txt	./Disambiguation_pages/3 Train.txt
./Disambiguation_pages/Disambiguation_pages351.txt	./Disambiguation_pages/3-Way (disambiguation).txt
./Disambiguation_pages/Disambiguation_pages352.txt	./Disambiguation_pages/4.2" mortar.txt
./Disambiguation_pages/Disambiguation_pages353.txt	./Disambiguation_pages/4:44 (disambiguation).txt
./Disambiguation_pages/Disambiguation_pages354.txt	./Disambiguation_pages/4-connected.txt
./Disambiguation_pages/Disambiguation_pages355.txt	./Disambiguation_pages/4-cross.txt
./Disambiguation_pages/Disambiguation_pages356.txt	./Disambiguation_pages/4 in Love.txt
./Disambiguation_pages/Disambiguation_pages357.txt	./Disambiguation_pages/4. Liga.txt
./Disambiguation_pages/Disambiguation_pages358.txt	./Disambiguation_pages/4 Minutes (disambiguation).txt
./Disambiguation_pages/Disambiguation_pages359.txt	./Disambiguation_pages/4NT.txt
./Disambiguation_pages/Disambiguation_pages360.txt	./Disambiguation_pages/4 Real (disambiguation).txt
./Disambiguation_pages/Disambiguation_pages361.txt	./Disambiguation_pages/4th Central Committee.txt
./Disambiguation_pages/Disambiguation_pages362.txt	./Disambiguation_pages/4th Congress.txt
./Disambiguation_pages/Disambiguation_pages363.txt	./Disambiguation_pages/4th Earl of Clarendon.txt
./Disambiguation_pages/Disambiguation_pages364.txt	./Disambiguation_pages/4th Earl of Derby.txt
./Disambiguation_pages/Disambiguation_pages365.txt	./Disambiguation_pages/4th Earl of Orford.txt
./Disambiguation_pages/Disambiguation_pages366.txt	./Disambiguation_pages/4th floor.txt
./Disambiguation_pages/Disambiguation_pages367.txt	./Disambiguation_pages/4th meridian.txt
./Disambiguation_pages/Disambiguation_pages368.txt	./Disambiguation_pages/4th Missouri Infantry Regiment.txt
./Disambiguation_pages/Disambiguation_pages369.txt	./Disambiguation_pages/4th parallel.txt
./Disambiguation_pages/Disambiguation_pages370.txt	./Disambiguation_pages/4-track.txt
./Disambiguation_pages/Disambiguation_pages371.txt	./Disambiguation_pages/4 Train.txt
./Disambiguation_pages/Disambiguation_pages372.txt	./Disambiguation_pages/4°.txt
./Disambiguation_pages/Disambiguation_pages373.txt	./Disambiguation_pages/4-way.txt
./Disambiguation_pages/Disambiguation_pages374.txt	./Disambiguation_pages/4x4 garage.txt
./Disambiguation_pages/Disambiguation_pages375.txt	./Disambiguation_pages/5 o'clock.txt
./Disambiguation_pages/Disambiguation_pages376.txt	./Disambiguation_pages/5 stages.txt
./Disambiguation_pages/Disambiguation_pages377.txt	./Disambiguation_pages/5th Central Committee.txt
./Disambiguation_pages/Disambiguation_pages378.txt	./Disambiguation_pages/5th Congress.txt
./Disambiguation_pages/Disambiguation_pages379.txt	./Disambiguation_pages/5th Earl of Derby.txt
./Disambiguation_pages/Disambiguation_pages380.txt	./Disambiguation_pages/5th Earl of Oxford.txt
./Disambiguation_pages/Disambiguation_pages381.txt	./Disambiguation_pages/5th Gear.txt
./Disambiguation_pages/Disambiguation_pages382.txt	./Disambiguation_pages/5th meridian.txt
./Disambiguation_pages/Disambiguation_pages383.txt	./Disambiguation_pages/5th parallel.txt
./Disambiguation_pages/Disambiguation_pages384.txt	./Disambiguation_pages/5th Street.txt
./Disambiguation_pages/Disambiguation_pages385.txt	./Disambiguation_pages/5th Ward.txt
./Disambiguation_pages/Disambiguation_pages386.txt	./Disambiguation_pages/5 Train.txt
./Disambiguation_pages/Disambiguation_pages387.txt	./Disambiguation_pages/−5.txt
./Disambiguation_pages/Disambiguation_pages388.txt	./Disambiguation_pages/6 Frigate.txt
./Disambiguation_pages/Disambiguation_pages389.txt	./Disambiguation_pages/6 Kiss.txt
./Disambiguation_pages/Disambiguation_pages390.txt	./Disambiguation_pages/6 meter.txt
./Disambiguation_pages/Disambiguation_pages391.txt	./Disambiguation_pages/6 News.txt
./Disambiguation_pages/Disambiguation_pages392.txt	./Disambiguation_pages/6th Central Committee.txt
./Disambiguation_pages/Disambiguation_pages393.txt	./Disambiguation_pages/6th Congress.txt
./Disambiguation_pages/Disambiguation_pages394.txt	./Disambiguation_pages/6th Earl of Derby.txt
./Disambiguation_pages/Disambiguation_pages395.txt	./Disambiguation_pages/6th Massachusetts.txt
./Disambiguation_pages/Disambiguation_pages396.txt	./Disambiguation_pages/6th meridian.txt
./Disambiguation_pages/Disambiguation_pages397.txt	./Disambiguation_pages/6th Missouri Infantry Regiment.txt
./Disambiguation_pages/Disambiguation_pages398.txt	./Disambiguation_pages/6th of October.txt
./Disambiguation_pages/Disambiguation_pages399.txt	./Disambiguation_pages/6th parallel.txt
./Disambiguation_pages/Disambiguation_pages400.txt	./Disambiguation_pages/6 Train.txt
./Disambiguation_pages/Disambiguation_pages401.txt	./Disambiguation_pages/6 Underground.txt
./Disambiguation_pages/Disambiguation_pages402.txt	./Disambiguation_pages/6-way.txt
./Disambiguation_pages/Disambiguation_pages403.txt	./Disambiguation_pages/7:14.txt
./Disambiguation_pages/Disambiguation_pages404.txt	./Disambiguation_pages/7 Billion.txt
./Disambiguation_pages/Disambiguation_pages405.txt	./Disambiguation_pages/7-Eleven (disambiguation).txt
./Disambiguation_pages/Disambiguation_pages406.txt	./Disambiguation_pages/7EP.txt
./Disambiguation_pages/Disambiguation_pages407.txt	./Disambiguation_pages/7 Seconds.txt
./Disambiguation_pages/Disambiguation_pages408.txt	./Disambiguation_pages/7 series.txt
./Disambiguation_pages/Disambiguation_pages409.txt	./Disambiguation_pages/7th Cavalry.txt
./Disambiguation_pages/Disambiguation_pages410.txt	./Disambiguation_pages/7th Central Committee.txt
./Disambiguation_pages/Disambiguation_pages411.txt	./Disambiguation_pages/7th Congress.txt
./Disambiguation_pages/Disambiguation_pages412.txt	./Disambiguation_pages/7th meridian.txt
./Disambiguation_pages/Disambiguation_pages413.txt	./Disambiguation_pages/7th parallel.txt
./Disambiguation_pages/Disambiguation_pages414.txt	./Disambiguation_pages/7th Sea.txt
./Disambiguation_pages/Disambiguation_pages415.txt	./Disambiguation_pages/7th Signal Regiment.txt
./Disambiguation_pages/Disambiguation_pages416.txt	./Disambiguation_pages/7th State.txt
./Disambiguation_pages/Disambiguation_pages417.txt	./Disambiguation_pages/7th Street.txt
./Disambiguation_pages/Disambiguation_pages418.txt	./Disambiguation_pages/7 Train.txt
./Disambiguation_pages/Disambiguation_pages419.txt	./Disambiguation_pages/7 Up (disambiguation).txt
./Disambiguation_pages/Disambiguation_pages420.txt	./Disambiguation_pages/8:46.txt
./Disambiguation_pages/Disambiguation_pages421.txt	./Disambiguation_pages/8-bit (disambiguation).txt
./Disambiguation_pages/Disambiguation_pages422.txt	./Disambiguation_pages/8 Days.txt
./Disambiguation_pages/Disambiguation_pages423.txt	./Disambiguation_pages/8th Central Committee.txt
./Disambiguation_pages/Disambiguation_pages424.txt	./Disambiguation_pages/8th congressional district.txt
./Disambiguation_pages/Disambiguation_pages425.txt	./Disambiguation_pages/8th Congress.txt
./Disambiguation_pages/Disambiguation_pages426.txt	./Disambiguation_pages/8th meridian.txt
./Disambiguation_pages/Disambiguation_pages427.txt	./Disambiguation_pages/8th parallel.txt
./Disambiguation_pages/Disambiguation_pages428.txt	./Disambiguation_pages/8-track.txt
./Disambiguation_pages/Disambiguation_pages429.txt	./Disambiguation_pages/8-way.txt
./Disambiguation_pages/Disambiguation_pages430.txt	./Disambiguation_pages/9×23mm.txt
./Disambiguation_pages/Disambiguation_pages431.txt	./Disambiguation_pages/9 Fingers.txt
./Disambiguation_pages/Disambiguation_pages432.txt	./Disambiguation_pages/9 September 1944 (disambiguation).txt
./Disambiguation_pages/Disambiguation_pages433.txt	./Disambiguation_pages/9th Anniversary Show.txt
./Disambiguation_pages/Disambiguation_pages434.txt	./Disambiguation_pages/9th Central Committee.txt
./Disambiguation_pages/Disambiguation_pages435.txt	./Disambiguation_pages/9th Congress.txt
./Disambiguation_pages/Disambiguation_pages436.txt	./Disambiguation_pages/9th Infantry Regiment.txt
./Disambiguation_pages/Disambiguation_pages437.txt	./Disambiguation_pages/9th meridian.txt
./Disambiguation_pages/Disambiguation_pages438.txt	./Disambiguation_pages/9th parallel.txt
./Disambiguation_pages/Disambiguation_pages439.txt	./Disambiguation_pages/9 to 5 (disambiguation).txt
./Disambiguation_pages/Disambiguation_pages440.txt	./Disambiguation_pages/&amp;&amp;.txt
./Disambiguation_pages/Disambiguation_pages441.txt	./Disambiguation_pages/&amp; (disambiguation).txt
./Disambiguation_pages/Disambiguation_pages442.txt	./Disambiguation_pages/(character).txt
./Disambiguation_pages/Disambiguation_pages443.txt	./Disambiguation_pages/! (disambiguation).txt
./Disambiguation_pages/Disambiguation_pages444.txt	./Disambiguation_pages/!!! (disambiguation).txt
./Disambiguation_pages/Disambiguation_pages445.txt	./Disambiguation_pages/" (disambiguation).txt
./Disambiguation_pages/Disambiguation_pages446.txt	./Disambiguation_pages/' (disambiguation).txt
./Disambiguation_pages/Disambiguation_pages447.txt	./Disambiguation_pages/( ) (disambiguation).txt
./Disambiguation_pages/Disambiguation_pages448.txt	./Disambiguation_pages/* (disambiguation).txt
./Disambiguation_pages/Disambiguation_pages449.txt	./Disambiguation_pages/+ (disambiguation).txt
./Disambiguation_pages/Disambiguation_pages450.txt	./Disambiguation_pages/- (disambiguation).txt
./Disambiguation_pages/Disambiguation_pages451.txt	./Disambiguation_pages/¿Dónde está Elisa?.txt
./Disambiguation_pages/Disambiguation_pages452.txt	./Disambiguation_pages/\nnn.txt
./Disambiguation_pages/Disambiguation_pages453.txt	./Disambiguation_pages/¡Qué Chulada!.txt
./Disambiguation_pages/Disambiguation_pages454.txt	./Disambiguation_pages/¿Quién es la máscara?.txt
./Disambiguation_pages/Disambiguation_pages455.txt	./Disambiguation_pages/_s_.txt
./Disambiguation_pages/Disambiguation_pages456.txt	./Disambiguation_pages/The 25th Hour (disambiguation).txt
./Disambiguation_pages/Disambiguation_pages457.txt	./Disambiguation_pages/The 5th Wave.txt
./Disambiguation_pages/Disambiguation_pages458.txt	./Disambiguation_pages/The 8th.txt
./Disambiguation_pages/Disambiguation_pages459.txt	./Disambiguation_pages/'Til Kingdom Come.txt
./Disambiguation_pages/Disambiguation_pages460.txt	./Disambiguation_pages/!!.txt
./Disambiguation_pages/Disambiguation_pages461.txt	./Disambiguation_pages/(=.txt
./Disambiguation_pages/Disambiguation_pages462.txt	./Disambiguation_pages/***.txt
./Disambiguation_pages/Disambiguation_pages463.txt	./Disambiguation_pages/**.txt
./Disambiguation_pages/Disambiguation_pages464.txt	./Disambiguation_pages/*=.txt
./Disambiguation_pages/Disambiguation_pages465.txt	./Disambiguation_pages/+++.txt
./Disambiguation_pages/Disambiguation_pages466.txt	./Disambiguation_pages/++.txt
./Disambiguation_pages/Disambiguation_pages467.txt	./Disambiguation_pages/--.txt
./Disambiguation_pages/Disambiguation_pages468.txt	./Disambiguation_pages/-.-.txt
./Disambiguation_pages/Disambiguation_pages469.txt	./Disambiguation_pages/=?.txt
./Disambiguation_pages/Disambiguation_pages470.txt	./Disambiguation_pages/?=.txt
./Disambiguation_pages/Disambiguation_pages471.txt	./Disambiguation_pages/??.txt
./Disambiguation_pages/Disambiguation_pages472.txt	./Disambiguation_pages/\\.txt
./Disambiguation_pages/Disambiguation_pages473.txt	./Disambiguation_pages/\_.txt
./Disambiguation_pages/Disambiguation_pages474.txt	./Disambiguation_pages/^^.txt
./Disambiguation_pages/Disambiguation_pages475.txt	./Disambiguation_pages/_=.txt
./Disambiguation_pages/Disambiguation_pages476.txt	./Disambiguation_pages/_\.txt
./Disambiguation_pages/Disambiguation_pages477.txt	./Disambiguation_pages/__.txt
./Disambiguation_pages/Disambiguation_pages478.txt	./Disambiguation_pages/←.txt
./Disambiguation_pages/Disambiguation_pages479.txt	./Disambiguation_pages/↑.txt
./Disambiguation_pages/Disambiguation_pages480.txt	./Disambiguation_pages/→.txt
./Disambiguation_pages/Disambiguation_pages481.txt	./Disambiguation_pages/↓.txt
./Disambiguation_pages/Disambiguation_pages482.txt	./Disambiguation_pages/∆.txt
./Disambiguation_pages/Disambiguation_pages483.txt	./Disambiguation_pages/≡.txt
./Disambiguation_pages/Disambiguation_pages484.txt	./Disambiguation_pages/≤.txt
./Disambiguation_pages/Disambiguation_pages485.txt	./Disambiguation_pages/⊕.txt
./Disambiguation_pages/Disambiguation_pages486.txt	./Disambiguation_pages/⊖.txt
./Disambiguation_pages/Disambiguation_pages487.txt	./Disambiguation_pages/⊿.txt
./Disambiguation_pages/Disambiguation_pages488.txt	./Disambiguation_pages/☨.txt
./Disambiguation_pages/Disambiguation_pages489.txt	./Disambiguation_pages/✕.txt
./Disambiguation_pages/Disambiguation_pages490.txt	./Disambiguation_pages/ּ.txt
