./Wikipedia_disambiguation/Wikipedia_disambiguation0.txt	./Wikipedia_disambiguation/$0.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation323.txt	./Wikipedia_disambiguation/30 Aniversario (disambiguation).txt
./Wikipedia_disambiguation/Wikipedia_disambiguation324.txt	./Wikipedia_disambiguation/30 Años.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation325.txt	./Wikipedia_disambiguation/30 Days of Night (disambiguation).txt
./Wikipedia_disambiguation/Wikipedia_disambiguation326.txt	./Wikipedia_disambiguation/3:10 to Yuma.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation327.txt	./Wikipedia_disambiguation/3 A.M..txt
./Wikipedia_disambiguation/Wikipedia_disambiguation328.txt	./Wikipedia_disambiguation/3-coloring.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation329.txt	./Wikipedia_disambiguation/3D camera.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation330.txt	./Wikipedia_disambiguation/3D memory.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation331.txt	./Wikipedia_disambiguation/3D Movie.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation332.txt	./Wikipedia_disambiguation/3 Doors Down (disambiguation).txt
./Wikipedia_disambiguation/Wikipedia_disambiguation333.txt	./Wikipedia_disambiguation/3d studio.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation334.txt	./Wikipedia_disambiguation/3D video game.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation335.txt	./Wikipedia_disambiguation/3D Vision.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation336.txt	./Wikipedia_disambiguation/3 Generations.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation337.txt	./Wikipedia_disambiguation/3 lane road.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation338.txt	./Wikipedia_disambiguation/3. Liga (disambiguation).txt
./Wikipedia_disambiguation/Wikipedia_disambiguation339.txt	./Wikipedia_disambiguation/3 Maja Street.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation340.txt	./Wikipedia_disambiguation/3rd Central Committee.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation341.txt	./Wikipedia_disambiguation/3rd Congress.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation342.txt	./Wikipedia_disambiguation/3rd Duke of Buckingham.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation343.txt	./Wikipedia_disambiguation/3rd Earl of Derby.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation344.txt	./Wikipedia_disambiguation/3rd Earl of Orford.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation345.txt	./Wikipedia_disambiguation/3rd Earl of Sussex.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation346.txt	./Wikipedia_disambiguation/3rd meridian.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation347.txt	./Wikipedia_disambiguation/3rd parallel.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation348.txt	./Wikipedia_disambiguation/3rd Street Tunnel.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation349.txt	./Wikipedia_disambiguation/3 Songs.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation350.txt	./Wikipedia_disambiguation/3 Train.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation351.txt	./Wikipedia_disambiguation/3-Way (disambiguation).txt
./Wikipedia_disambiguation/Wikipedia_disambiguation352.txt	./Wikipedia_disambiguation/4.2" mortar.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation353.txt	./Wikipedia_disambiguation/4:44 (disambiguation).txt
./Wikipedia_disambiguation/Wikipedia_disambiguation354.txt	./Wikipedia_disambiguation/4-connected.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation355.txt	./Wikipedia_disambiguation/4-cross.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation356.txt	./Wikipedia_disambiguation/4 in Love.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation357.txt	./Wikipedia_disambiguation/4. Liga.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation358.txt	./Wikipedia_disambiguation/4 Minutes (disambiguation).txt
./Wikipedia_disambiguation/Wikipedia_disambiguation359.txt	./Wikipedia_disambiguation/4NT.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation360.txt	./Wikipedia_disambiguation/4 Real (disambiguation).txt
./Wikipedia_disambiguation/Wikipedia_disambiguation361.txt	./Wikipedia_disambiguation/4th Central Committee.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation362.txt	./Wikipedia_disambiguation/4th Congress.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation363.txt	./Wikipedia_disambiguation/4th Earl of Clarendon.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation364.txt	./Wikipedia_disambiguation/4th Earl of Derby.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation365.txt	./Wikipedia_disambiguation/4th Earl of Orford.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation366.txt	./Wikipedia_disambiguation/4th floor.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation367.txt	./Wikipedia_disambiguation/4th meridian.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation368.txt	./Wikipedia_disambiguation/4th Missouri Infantry Regiment.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation369.txt	./Wikipedia_disambiguation/4th parallel.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation370.txt	./Wikipedia_disambiguation/4-track.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation371.txt	./Wikipedia_disambiguation/4 Train.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation372.txt	./Wikipedia_disambiguation/4°.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation373.txt	./Wikipedia_disambiguation/4-way.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation374.txt	./Wikipedia_disambiguation/4x4 garage.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation375.txt	./Wikipedia_disambiguation/5 o'clock.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation376.txt	./Wikipedia_disambiguation/5 stages.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation377.txt	./Wikipedia_disambiguation/5th Central Committee.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation378.txt	./Wikipedia_disambiguation/5th Congress.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation379.txt	./Wikipedia_disambiguation/5th Earl of Derby.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation380.txt	./Wikipedia_disambiguation/5th Earl of Oxford.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation381.txt	./Wikipedia_disambiguation/5th Gear.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation382.txt	./Wikipedia_disambiguation/5th meridian.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation383.txt	./Wikipedia_disambiguation/5th parallel.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation384.txt	./Wikipedia_disambiguation/5th Street.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation385.txt	./Wikipedia_disambiguation/5th Ward.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation386.txt	./Wikipedia_disambiguation/5 Train.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation387.txt	./Wikipedia_disambiguation/−5.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation388.txt	./Wikipedia_disambiguation/6 Frigate.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation389.txt	./Wikipedia_disambiguation/6 Kiss.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation390.txt	./Wikipedia_disambiguation/6 meter.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation391.txt	./Wikipedia_disambiguation/6 News.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation392.txt	./Wikipedia_disambiguation/6th Central Committee.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation393.txt	./Wikipedia_disambiguation/6th Congress.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation394.txt	./Wikipedia_disambiguation/6th Earl of Derby.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation395.txt	./Wikipedia_disambiguation/6th Massachusetts.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation396.txt	./Wikipedia_disambiguation/6th meridian.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation397.txt	./Wikipedia_disambiguation/6th Missouri Infantry Regiment.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation398.txt	./Wikipedia_disambiguation/6th of October.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation399.txt	./Wikipedia_disambiguation/6th parallel.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation400.txt	./Wikipedia_disambiguation/6 Train.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation401.txt	./Wikipedia_disambiguation/6 Underground.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation402.txt	./Wikipedia_disambiguation/6-way.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation403.txt	./Wikipedia_disambiguation/7:14.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation404.txt	./Wikipedia_disambiguation/7 Billion.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation405.txt	./Wikipedia_disambiguation/7-Eleven (disambiguation).txt
./Wikipedia_disambiguation/Wikipedia_disambiguation406.txt	./Wikipedia_disambiguation/7EP.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation407.txt	./Wikipedia_disambiguation/7 Seconds.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation408.txt	./Wikipedia_disambiguation/7 series.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation409.txt	./Wikipedia_disambiguation/7th Cavalry.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation410.txt	./Wikipedia_disambiguation/7th Central Committee.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation411.txt	./Wikipedia_disambiguation/7th Congress.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation412.txt	./Wikipedia_disambiguation/7th meridian.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation413.txt	./Wikipedia_disambiguation/7th parallel.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation414.txt	./Wikipedia_disambiguation/7th Sea.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation415.txt	./Wikipedia_disambiguation/7th Signal Regiment.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation416.txt	./Wikipedia_disambiguation/7th State.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation417.txt	./Wikipedia_disambiguation/7th Street.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation418.txt	./Wikipedia_disambiguation/7 Train.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation419.txt	./Wikipedia_disambiguation/7 Up (disambiguation).txt
./Wikipedia_disambiguation/Wikipedia_disambiguation420.txt	./Wikipedia_disambiguation/8:46.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation421.txt	./Wikipedia_disambiguation/8-bit (disambiguation).txt
./Wikipedia_disambiguation/Wikipedia_disambiguation422.txt	./Wikipedia_disambiguation/8 Days.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation423.txt	./Wikipedia_disambiguation/8th Central Committee.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation424.txt	./Wikipedia_disambiguation/8th congressional district.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation425.txt	./Wikipedia_disambiguation/8th Congress.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation426.txt	./Wikipedia_disambiguation/8th meridian.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation427.txt	./Wikipedia_disambiguation/8th parallel.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation428.txt	./Wikipedia_disambiguation/8-track.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation429.txt	./Wikipedia_disambiguation/8-way.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation430.txt	./Wikipedia_disambiguation/9×23mm.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation431.txt	./Wikipedia_disambiguation/9 Fingers.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation432.txt	./Wikipedia_disambiguation/9 September 1944 (disambiguation).txt
./Wikipedia_disambiguation/Wikipedia_disambiguation433.txt	./Wikipedia_disambiguation/9th Anniversary Show.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation434.txt	./Wikipedia_disambiguation/9th Central Committee.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation435.txt	./Wikipedia_disambiguation/9th Congress.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation436.txt	./Wikipedia_disambiguation/9th Infantry Regiment.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation437.txt	./Wikipedia_disambiguation/9th meridian.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation438.txt	./Wikipedia_disambiguation/9th parallel.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation439.txt	./Wikipedia_disambiguation/9 to 5 (disambiguation).txt
./Wikipedia_disambiguation/Wikipedia_disambiguation440.txt	./Wikipedia_disambiguation/&amp;&amp;.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation441.txt	./Wikipedia_disambiguation/&amp; (disambiguation).txt
./Wikipedia_disambiguation/Wikipedia_disambiguation442.txt	./Wikipedia_disambiguation/(character).txt
./Wikipedia_disambiguation/Wikipedia_disambiguation443.txt	./Wikipedia_disambiguation/! (disambiguation).txt
./Wikipedia_disambiguation/Wikipedia_disambiguation444.txt	./Wikipedia_disambiguation/!!! (disambiguation).txt
./Wikipedia_disambiguation/Wikipedia_disambiguation445.txt	./Wikipedia_disambiguation/" (disambiguation).txt
./Wikipedia_disambiguation/Wikipedia_disambiguation446.txt	./Wikipedia_disambiguation/' (disambiguation).txt
./Wikipedia_disambiguation/Wikipedia_disambiguation447.txt	./Wikipedia_disambiguation/( ) (disambiguation).txt
./Wikipedia_disambiguation/Wikipedia_disambiguation448.txt	./Wikipedia_disambiguation/* (disambiguation).txt
./Wikipedia_disambiguation/Wikipedia_disambiguation449.txt	./Wikipedia_disambiguation/+ (disambiguation).txt
./Wikipedia_disambiguation/Wikipedia_disambiguation450.txt	./Wikipedia_disambiguation/- (disambiguation).txt
./Wikipedia_disambiguation/Wikipedia_disambiguation451.txt	./Wikipedia_disambiguation/¿Dónde está Elisa?.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation452.txt	./Wikipedia_disambiguation/\nnn.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation453.txt	./Wikipedia_disambiguation/¡Qué Chulada!.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation454.txt	./Wikipedia_disambiguation/¿Quién es la máscara?.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation455.txt	./Wikipedia_disambiguation/_s_.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation456.txt	./Wikipedia_disambiguation/The 25th Hour (disambiguation).txt
./Wikipedia_disambiguation/Wikipedia_disambiguation457.txt	./Wikipedia_disambiguation/The 5th Wave.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation458.txt	./Wikipedia_disambiguation/The 8th.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation459.txt	./Wikipedia_disambiguation/'Til Kingdom Come.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation460.txt	./Wikipedia_disambiguation/!!.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation461.txt	./Wikipedia_disambiguation/(=.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation462.txt	./Wikipedia_disambiguation/***.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation463.txt	./Wikipedia_disambiguation/**.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation464.txt	./Wikipedia_disambiguation/*=.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation465.txt	./Wikipedia_disambiguation/+++.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation466.txt	./Wikipedia_disambiguation/++.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation467.txt	./Wikipedia_disambiguation/--.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation468.txt	./Wikipedia_disambiguation/-.-.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation469.txt	./Wikipedia_disambiguation/=?.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation470.txt	./Wikipedia_disambiguation/?=.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation471.txt	./Wikipedia_disambiguation/??.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation472.txt	./Wikipedia_disambiguation/\\.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation473.txt	./Wikipedia_disambiguation/\_.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation474.txt	./Wikipedia_disambiguation/^^.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation475.txt	./Wikipedia_disambiguation/_=.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation476.txt	./Wikipedia_disambiguation/_\.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation477.txt	./Wikipedia_disambiguation/__.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation478.txt	./Wikipedia_disambiguation/←.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation479.txt	./Wikipedia_disambiguation/↑.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation480.txt	./Wikipedia_disambiguation/→.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation481.txt	./Wikipedia_disambiguation/↓.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation482.txt	./Wikipedia_disambiguation/∆.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation483.txt	./Wikipedia_disambiguation/≡.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation484.txt	./Wikipedia_disambiguation/≤.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation485.txt	./Wikipedia_disambiguation/⊕.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation486.txt	./Wikipedia_disambiguation/⊖.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation487.txt	./Wikipedia_disambiguation/⊿.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation488.txt	./Wikipedia_disambiguation/☨.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation489.txt	./Wikipedia_disambiguation/✕.txt
./Wikipedia_disambiguation/Wikipedia_disambiguation490.txt	./Wikipedia_disambiguation/ּ.txt
